        4.43054143e-03, -8.78643529e-03, -7.53074824e-04, -4.06074337e-02,
       -2.42811617e-02, -2.70999675e-04, -4.78084856e-03,  5.34607648e-02,
       -4.13013231e-03,  2.18635037e-02, -1.43476265e-03,  7.81332021e-03,
       -1.65768792e-02,  1.01953005e-02,  1.82467982e-04, -2.28794934e-01,
       -2.51707435e-02, -4.96692379e-02, -2.64303949e-02,  1.42571944e-02,
        4.13221409e-02, -4.51915940e-02, -2.10745839e-02,  1.73870677e-02,
        2.72662102e-02,  1.00449980e-03,  1.33721439e-02,  1.43877718e-02,
        2.58609951e-02,  4.31959932e-03, -1.02539505e-02,  8.08270736e-03,
        3.01479457e-02,  3.66686656e-02, -2.86212395e-02, -4.15092619e-02,
        8.86418624e-03,  1.38329282e-02,  8.26564871e-03, -4.43867367e-03,
       -5.47687249e-03,  9.59750704e-03, -3.86874661e-02, -1.17301808e-02,
        1.50357980e-02,  2.43819812e-02,  3.57455862e-02,  1.30532683e-02,
       -1.11757889e-01,  8.37030978e-03, -5.70211207e-02, -3.13067365e-02,
        1.22182400e-02,  1.55228730e-02, -6.76597497e-02,  6.73189934e-04,
        2.41825928e-02,  8.46750546e-03,  1.93276322e-02,  1.12853795e-02,
        2.36981513e-02,  1.28238783e-02,  1.50114515e-02, -2.89853784e-02,
        2.52553771e-02,  6.64747573e-02, -1.16009391e-02,  6.78259071e-03,
       -1.76120201e-02, -4.71828734e-04,  2.03068011e-02,  1.86709165e-02,
        2.02515476e-02,  4.37184096e-02,  3.43966860e-02,  1.65233956e-02,
        1.03340039e-02,  3.94521661e-02,  9.35576292e-02,  3.53017107e-02,
        9.48400161e-03,  1.09186300e-02, -4.54186047e-02, -2.22218419e-02,
       -2.51497549e-02, -1.53706866e-02,  2.00309492e-02,  8.08270736e-03,
        7.55176653e-02,  8.08270736e-03,  6.51190601e-02,  9.66179127e-03,
        1.89288523e-02,  2.09427776e-02,  3.91219940e-02,  4.38211762e-02,
        5.42091004e-02, -8.90649748e-03,  1.18497130e-02,  1.20482684e-02,
        1.54016273e-02, -2.54612862e-02,  1.34225533e-02,  2.35686005e-02,
       -4.15900233e-03,  3.21678570e-02,  1.30245313e-02, -5.78105337e-03,
       -7.05640854e-03,  3.79602089e-02, -8.46864228e-03,  6.32855357e-02,
        4.10589225e-03, -5.76325642e-03,  2.96731357e-02,  1.51843954e-02,
        8.59201189e-03, -1.16456449e-02, -6.33974799e-02,  8.97347800e-03,
       -2.88205471e-02,  5.71336833e-03,  4.65085042e-02,  1.85273125e-02,
        2.56786821e-02,  5.13913062e-02,  2.37358384e-02,  5.30059317e-02,
       -1.86433935e-02,  1.80234201e-02, -1.42547182e-02,  6.74854383e-02,
       -2.65905659e-02,  1.17985890e-02,  2.90352958e-02, -1.55455887e-03,
        5.26510011e-03,  2.45294296e-02, -1.24099436e-02,  7.39386384e-03,
        1.36562681e-02, -3.49232509e-02,  5.56999277e-03,  4.65090052e-02,
        1.14078430e-02,  3.35340629e-02,  3.12345614e-02,  4.52504211e-02,
        5.27204107e-03, -4.06059854e-02,  4.54894006e-03, -1.02650795e-02,
       -6.41231934e-03, -8.30009537e-03, -5.92176242e-03, -8.11901601e-03,
       -2.92614735e-02, -2.07890486e-02, -5.91976427e-03,  2.96968822e-03,
        8.95092578e-03, -1.09473807e-02,  1.09911556e-02,  1.32749440e-02,
        2.60805756e-02, -1.29598062e-03,  1.35468695e-02,  2.12034498e-02,
        2.33621041e-02, -4.94425299e-02, -1.11541966e-01,  8.33797599e-03,
       -9.60166358e-03, -1.90374489e-02, -8.44354537e-02, -1.12402438e-02,
       -1.25142899e-02, -1.33929236e-01, -1.34293428e-02,  1.20584382e-02,
        7.03975851e-03,  1.93044181e-02, -1.45564806e-02,  1.23130265e-02,
        1.90479597e-02,  5.28153247e-03,  4.70146667e-02, -1.85872103e-02,
       -8.73223809e-02,  1.96264319e-03,  3.37913321e-02, -1.33677545e-02,
        2.03795588e-02,  6.28814466e-03, -3.61200986e-03,  1.59979065e-02,
       -1.16482630e-02, -3.24253214e-02, -7.72843190e-04, -3.44229702e-03,
        2.15528436e-02,  8.27507058e-03, -5.37010179e-03, -3.04022367e-02,
        1.32825338e-02,  2.84544518e-02,  5.06329283e-02,  5.09297170e-02,
        3.82815483e-03,  9.08575819e-03, -2.30806574e-02,  1.63342253e-01,
        6.75343823e-03, -3.56481262e-02, -1.84087914e-03,  5.80225525e-02,
        6.28450275e-02,  5.74616917e-02, -4.36303584e-03, -5.42853739e-02]), array([7.34998316e-05, 8.34796918e-04, 2.65265684e-05, 2.73968111e-05,
       1.05736166e-03, 6.60665104e-05, 2.39138259e-05, 2.24503670e-05,
       3.40035362e-05, 1.19435725e-04, 2.55881818e-05, 2.19304806e-05,
       2.59533351e-05, 2.59399334e-05, 8.76312619e-04, 2.40439146e-05,
       1.75835983e-04, 3.95557461e-05, 2.58633565e-05, 2.49999709e-05,
       2.53081581e-05, 1.52242570e-04, 3.73551149e-05, 1.68549272e-05,
       1.75536593e-05, 1.77153452e-05, 1.47152167e-04, 3.30410404e-05,
       1.53378791e-05, 1.64156484e-05, 1.68089348e-05, 5.35420559e-04,
       1.99900351e-05, 2.03304185e-05, 2.20105544e-05, 7.32688963e-05,
       9.84859039e-04, 1.98160162e-05, 1.73756485e-05, 1.91044034e-05,
       1.77950806e-04, 3.46178351e-05, 1.65719304e-05, 1.81109779e-05,
       2.00514632e-05, 1.12368207e-04, 1.50572167e-05, 2.93896450e-05,
       1.53018385e-05, 1.54909280e-05, 5.37509842e-04, 1.77639696e-05,
       5.03888300e-05, 1.99979641e-05, 2.08015447e-05, 2.31892537e-04,
       4.72319131e-05, 2.16050598e-05, 2.48525789e-05, 2.45849644e-05,
       1.02911600e-04, 2.81067142e-05, 1.58807470e-05, 1.58546927e-05,
       2.61976024e-05, 9.01811556e-05, 2.99469757e-05, 4.26674669e-05,
       1.64313962e-03, 8.82900984e-05, 2.06346639e-05, 1.84295160e-05,
       1.86188274e-05, 1.28833162e-04, 2.67246358e-03, 2.18026130e-05,
       1.96806763e-05, 2.97922612e-05, 1.22990872e-04, 1.52922914e-05,
       1.59424864e-05, 1.60531272e-05, 1.58880163e-04, 3.23523852e-05,
       1.65115675e-05, 1.88975409e-05, 1.95965104e-05, 4.00518498e-05,
       2.69513194e-04, 1.76179601e-05, 1.88946544e-05, 1.78413462e-05,
       7.08209958e-05, 8.75998244e-04, 1.94691223e-05, 1.72324610e-05,
       6.32410503e-04, 1.99632281e-05, 2.00555462e-05, 2.87969687e-04,
       4.07362624e-05, 2.46903675e-05, 2.01186663e-05, 1.16422607e-04,
       1.56801608e-05, 1.61959446e-05, 5.43472384e-04, 1.92476372e-05,
       2.25252303e-05, 2.02012282e-05, 1.42259933e-04, 1.77017418e-05,
       1.79853616e-05, 1.87135457e-05, 2.96915148e-04, 1.97080371e-05,
       3.77426850e-05, 1.57702184e-05, 1.80688711e-05, 1.67849454e-05,
       1.61870150e-04, 1.85881459e-05, 3.77541576e-05, 2.10405925e-05,
       2.24105021e-05, 2.00727074e-04, 1.87378313e-05, 1.77873169e-05,
       1.92305700e-05, 1.46461574e-05, 1.70137002e-05, 3.34942528e-05,
       1.77376172e-05, 1.72569537e-05, 4.93393904e-04, 4.36576335e-05,
       1.55374934e-05, 1.47065489e-05, 1.50290995e-05, 1.21303981e-04,
       3.32472086e-05, 1.52500992e-05, 1.55662069e-05, 1.55890704e-05,
       2.50893135e-04, 4.61394310e-05, 2.69692436e-05, 2.31804459e-05,
       2.25808875e-05, 3.37573608e-05, 1.23566489e-04, 1.66504193e-05,
       3.67982723e-05, 2.84820028e-04, 1.76861422e-05, 1.93654954e-05,
       2.04168260e-05, 8.06597887e-04, 5.44850536e-05, 1.74166952e-05,
       1.69738796e-05, 1.70564597e-05, 3.21727818e-05, 1.62756581e-05,
       1.29617066e-04, 1.52633260e-05, 3.10306276e-05, 1.55958444e-05,
       1.60619086e-05, 2.22302704e-05, 4.84946972e-04, 4.72009331e-05,
       1.76822962e-05, 1.89178338e-05, 1.86655610e-05, 1.17345229e-04,
       2.36543374e-03, 2.15424703e-05, 2.50260501e-05, 2.14263140e-05,
       2.17652089e-05, 2.14417802e-05, 1.84325227e-05, 2.54561082e-05,
       2.42392853e-05, 2.66122871e-05, 2.28195004e-05, 2.03888099e-04,
       4.33983412e-04, 6.11590559e-05, 2.15083524e-05, 3.03339504e-05,
       3.47794802e-05, 2.15306400e-03, 1.22352905e-04, 2.20070809e-05,
       1.78793592e-05, 1.86485448e-05, 2.10679207e-05, 1.98636130e-04,
       4.11034248e-05, 1.78856685e-05, 1.78678779e-05, 2.36752124e-05,
       3.95510076e-05, 1.52586123e-04, 2.06105017e-05, 2.27596929e-05,
       2.01168576e-05, 2.15252798e-04, 4.10258637e-05, 1.93559227e-05,
       2.17357082e-05, 2.36957856e-05, 4.21937160e-05, 1.88715377e-05,
       2.15324430e-05, 2.06518054e-05, 2.57186754e-04, 2.31118833e-05,
       1.91033979e-05, 2.86025556e-05, 1.52715829e-05, 1.55780188e-05,
       3.85251199e-04, 1.08094012e-04, 4.87200913e-04, 2.38145127e-05,
       1.70886224e-05, 2.37525202e-05, 2.62691491e-05, 1.69266714e-05,
       1.30051395e-03, 2.03260473e-05, 5.15430749e-05, 3.05665657e-05]))
  kwargs: {}
  exception:
