       57332.078125  , 57332.078125  , 57332.08203125, 57332.0859375 ,
       57339.296875  , 57339.296875  , 57339.30078125, 57339.30078125,
       57339.3046875 , 57345.3125    , 57345.3125    , 57345.31640625,
       57345.3203125 , 57345.3203125 , 57355.23828125, 57355.23828125,
       57355.2421875 , 57355.24609375, 57355.24609375, 57365.18359375,
       57365.18359375, 57365.1875    , 57365.19140625, 57365.19140625,
       57372.23828125, 57372.23828125, 57372.2421875 , 57375.046875  ,
       57375.046875  , 57375.05078125, 57375.05078125, 57375.0546875 ,
       57385.1484375 , 57385.15234375, 57385.15234375, 57385.15625   ,
       57385.15625   , 57389.1484375 , 57389.15234375, 57389.15234375,
       57389.15625   , 57389.16015625, 57394.15625   , 57394.16015625,
       57394.16015625, 57394.1640625 , 57394.16796875, 57401.13671875,
       57401.13671875, 57401.140625  , 57401.14453125, 57401.14453125,
       57408.06640625, 57408.06640625, 57408.0703125 , 57408.0703125 ,
       57408.07421875, 57425.14453125, 57425.1484375 , 57425.15234375,
       57425.15234375, 57425.15625   ]), array([ 2.62355870e-01,  2.53748728e-01,  8.63071130e-02,  8.25000443e-03,
        3.61545519e-02,  7.49989016e-02,  9.16010720e-02,  6.68779622e-02,
        1.28707022e-01,  4.92201802e-02,  6.75069604e-02,  9.87033862e-03,
        5.01941276e-02,  2.23817667e-01,  3.54477020e-02,  9.95950657e-02,
        3.06402540e-02, -1.45088082e-01,  7.05999361e-03,  3.17547108e-02,
        1.24460798e-02,  3.23584202e-02, -1.75634589e-02,  5.29737599e-03,
       -5.89795710e-03,  2.43767431e-02,  3.78430665e-02, -1.61076726e-01,
        9.82980792e-03,  1.21072462e-02, -5.94657755e-02, -7.64926801e-02,
       -1.19182800e-01,  8.95749506e-02, -2.55552938e-02,  9.09310450e-04,
       -9.31679331e-02, -1.93762155e-02,  9.11049411e-02,  2.61058977e-02,
        4.16294127e-02,  6.26884845e-02,  4.94633702e-02, -4.36581735e-01,
       -1.96631731e-01, -1.04444576e-01, -1.95413014e-01,  1.72536089e-03,
       -3.24451280e-01, -1.52612241e-01, -1.41595013e-01, -1.06921848e-01,
       -1.72822796e-01, -4.56277058e-01, -1.40499654e-01, -1.36237578e-01,
       -6.42777547e-02, -1.30211340e-01, -4.10132469e-01, -1.73851596e-01,
       -1.12854019e-01, -9.36774923e-02, -2.49512665e-01, -1.78737423e-01,
       -1.25064066e-01, -5.64130834e-02, -2.86647943e-01, -6.35321306e-02,
       -1.25349232e-01, -8.92785435e-02, -7.50210108e-02, -4.47202815e-01,
       -2.90956842e-01, -1.42065582e-01, -7.47782516e-02, -4.07364376e-02,
       -5.46408432e-01, -1.79721038e-01, -1.97458537e-01, -1.37580424e-01,
       -1.48899141e-01, -5.41825108e-01, -2.68192189e-01, -1.75001819e-01,
       -1.86125953e-01, -1.46775889e-01, -5.36431316e-01, -1.94623323e-01,
       -1.17378602e-01, -1.92329897e-01, -1.55124842e-01, -4.99207977e-01,
       -2.18516728e-01, -2.36267136e-01, -6.02971158e-01, -2.65767502e-01,
       -1.81484144e-01, -2.97081517e-01, -1.51650902e-01, -2.85608874e-01,
       -1.82882505e-01, -3.05547032e-01, -2.74314692e-01, -2.03583481e-01,
       -2.00050983e-01, -1.11482320e-01, -1.39860813e-01, -2.46919543e-01,
       -1.16343432e-01, -4.50038146e-01, -2.42913203e-01, -1.43061995e-01,
       -1.31442798e-01, -8.96905783e-02, -1.11117544e-01, -1.45536610e-01,
       -1.58371170e-01, -1.10896116e-01, -2.21041653e-01, -1.55503871e-01,
       -4.45381632e-02, -1.13569580e-01, -1.68304464e-01, -1.05022691e-01,
       -3.41601697e-01, -1.91839518e-01, -1.30796087e-01, -1.18024151e-01,
       -7.14300443e-02, -1.79549786e-01, -1.74802096e-01, -3.19553189e-02,
       -1.21096884e-01, -8.51835696e-02, -1.21751012e-01, -1.20933562e-01,
       -6.09751935e-02, -3.06473531e-02, -7.89727692e-02, -1.56494564e-02,
       -5.79189961e-03, -4.24298660e-02, -6.78167471e-02,  5.29737599e-03,
       -3.90355120e-02, -7.49088538e-03, -4.57756160e-02, -1.24378842e-01,
        1.66793867e-02, -5.57391325e-02, -3.62232900e-02, -5.64668118e-02,
       -4.53695310e-02,  2.00153415e-02, -1.34810822e-02,  7.98961912e-02,
       -2.37605950e-02, -1.17453370e-01, -2.58899531e-02, -3.23945141e-01,
       -1.40277492e-01, -1.31870643e-01, -1.26024618e-01, -6.23491302e-02,
       -4.14665013e-01, -2.15957912e-01, -8.31779432e-02,  2.84123336e-04,
       -6.16820233e-02, -2.66843084e-01, -1.59951569e-01, -1.68336036e-01,
       -1.11485177e-01, -1.42970468e-01, -1.82925124e-01, -1.78569468e-01,
       -1.01342479e-01, -1.19276061e-01, -1.02698012e-01, -1.94185939e-01,
       -8.86718288e-02, -1.16246948e-01, -1.35157928e-01, -1.10948202e-01,
       -1.24198535e-01, -1.45527673e-01, -9.41284614e-02, -8.48707074e-02,
       -1.07215714e-02,  4.60544454e-01, -2.62906731e-01,  6.05791741e-03,
       -3.83019116e-02, -9.57337625e-02, -5.57351205e-02, -2.36152831e-01,
       -7.02389496e-02, -5.02762535e-02, -1.04214967e-01, -7.55156190e-02,
       -7.91188999e-02, -1.35009693e-01, -6.21695364e-02,  1.05477798e-02,
       -1.09741719e-01, -5.64816095e-02, -5.55069426e-02, -9.23238762e-02,
       -1.36773156e-02, -1.54696841e-02, -1.75216180e-01, -3.27277690e-02,
       -1.25852733e-01, -1.68878744e-01, -8.21239369e-02, -3.76411650e-02,
       -3.05502158e-02,  3.07157570e-02, -8.08075928e-02, -4.26626990e-02,
       -3.85958569e-02,  4.37161916e-03, -8.94953832e-02, -1.57833884e-01,
       -2.29157208e-02, -4.64282171e-02, -2.18121155e-02,  5.29169401e-02,
        1.12822220e-02,  1.63866516e-02,  1.14154025e-02, -6.01653380e-02,
        3.53039974e-03,  1.62396154e-01,  3.12669092e-02,  1.71802245e-02,
        3.04711490e-02,  5.05612146e-02,  1.15933484e-01,  7.62632178e-03,
        1.68729156e-02,  1.11397490e-02,  4.29040400e-02,  7.64944063e-04,
        7.27885676e-02,  9.54620935e-03,  1.51878366e-01, -3.63330160e-02,
        1.28375357e-01, -4.43675967e-02, -1.91000135e-02,  1.48440583e-01,
        9.27568913e-01,  7.42745185e-02,  1.26497955e-01, -1.62878489e-02,
        9.02802090e-02,  4.37389411e-02,  1.33488445e-01,  1.28451400e-02,
        6.97872364e-02,  8.45379440e-02,  3.00854582e-01,  7.90930367e-02,
        7.46770022e-02,  8.25723686e-02,  4.80536787e-01,  4.11359653e-02,
        1.73932491e-01,  2.33961084e-02,  2.14336797e-02,  8.84285638e-02,
        1.30471094e-01,  5.76441992e-02,  2.19446876e-01,  1.79232120e-01,
        2.84071173e-01,  2.45941444e-01,  5.96013372e-02,  1.47997947e-01,
        1.68471359e-01,  1.02906367e-02,  6.45017166e-02,  1.28414807e+00,
        1.48853404e+00,  3.50331302e-01,  6.59674300e-01,  3.82995230e-01,
        3.13315342e-01,  1.63133733e+00,  3.00822684e-01,  7.03914119e-01,
        3.44987773e-01,  3.61347824e-01,  4.14659855e-01,  3.38520764e-01,
        7.78967632e-01,  1.72247100e+00,  4.23188922e-01,  2.67985239e-01,
        3.35502761e-01,  4.16524462e-01,  1.65100336e+00,  3.27576407e-01,
        1.53946389e+00,  6.13806797e-01,  3.58822386e-01,  4.20131729e-01,
        4.19515466e-01,  1.38536391e+00,  3.86555900e-01,  6.09402968e-01,
        3.44406091e-01,  4.34658852e-01,  3.60898562e-01,  3.74104454e-01,
        4.56815446e-01,  4.78686746e-01,  3.95851953e-01,  9.13251691e-01,
        3.25565858e-01,  2.83727271e-01,  3.05904093e-01,  1.37684427e+00,
        3.36518559e-01,  5.85719420e-01,  2.40076267e-01,  2.96904284e-01,
        3.51431318e-01,  6.17250336e-01,  3.22750495e-01,  2.51724254e-01,
        6.03192700e-01,  1.28761564e+00,  3.30297301e-01,  3.57144632e-01,
        4.31984597e-01,  5.42221261e-01,  1.22184159e+00,  3.19087784e-01,
        2.29845079e-01,  3.79771356e-01,  5.50496651e-01,  1.33393070e+00,
        3.91537416e-01,  3.51317489e-01,  3.51877256e-01,  5.66059364e-01,
        1.20116659e+00,  3.64269436e-01,  3.30343585e-01,  4.15620699e-01,
        5.98787977e-01,  1.41980605e+00,  3.42728464e-01,  6.70056297e-01,
        1.27461023e+00,  2.98992380e-01,  3.25673772e-01,  4.04012401e-01,
        1.32339540e+00,  3.42734909e-01,  5.84285034e-01,  3.18611585e-01,
        3.29634691e-01,  1.30098405e+00,  3.57507299e-01,  5.80927326e-01,
        2.42076097e-01,  3.20024626e-01,  1.29811180e+00,  3.46003924e-01,
        6.24501480e-01,  3.68305751e-01,  3.22004724e-01,  6.26185848e-01,
        1.21553115e+00,  3.44474475e-01,  3.22560036e-01,  3.68827628e-01,
        4.85020442e-01,  8.57304989e-01,  2.76134361e-01,  2.92890599e-01,
        3.37856509e-01,  1.43150139e+00,  6.72592117e-01,  2.14457190e-01,
        4.07032545e-01,  1.97194748e-01]), array([0.00484899, 0.00275804, 0.00236309, 0.00906504, 0.0081072 ,
       0.00170594, 0.00109461, 0.00690469, 0.00867623, 0.00094655,
       0.00253233, 0.00205564, 0.00397771, 0.00803729, 0.00248977,
       0.00728233, 0.00776653, 0.0114353 , 0.0031492 , 0.00143981,
       0.00296279, 0.00306678, 0.00074502, 0.00081432, 0.00594424,
       0.00100982, 0.00343956, 0.00121235, 0.00178297, 0.00285837,
       0.00554222, 0.00662611, 0.0043394 , 0.00117588, 0.00115541,
       0.00120355, 0.00451545, 0.00504786, 0.00119649, 0.00111303,
       0.00190612, 0.00493217, 0.0049069 , 0.00228893, 0.00213756,
       0.00188943, 0.00647721, 0.00538029, 0.00090048, 0.00108856,
       0.00398223, 0.0013423 , 0.00437295, 0.00096925, 0.00110987,
       0.00130174, 0.00330839, 0.00322995, 0.00098428, 0.00091479,
       0.00081282, 0.00279783, 0.00302778, 0.00233909, 0.00581233,
       0.0072033 , 0.00913577, 0.00393036, 0.00211046, 0.00437499,
       0.00372115, 0.00116536, 0.00099216, 0.00104827, 0.00385534,
       0.00518596, 0.00065623, 0.00073047, 0.00070588, 0.0019598 ,
       0.00220877, 0.00053687, 0.0006016 , 0.00062148, 0.00195188,
       0.00179601, 0.00457626, 0.00209332, 0.00143279, 0.00512419,
       0.00576605, 0.00176977, 0.00251275, 0.00202997, 0.00044576,
       0.00047644, 0.00199221, 0.00530181, 0.00424471, 0.00485702,
       0.00224557, 0.0037424 , 0.00389586, 0.00796258, 0.00261307,
       0.00647433, 0.00493599, 0.00217295, 0.00204145, 0.00103863,
       0.00080971, 0.00106031, 0.00442386, 0.00470537, 0.00129882,
       0.00209784, 0.00131376, 0.00422429, 0.0038011 , 0.00368167,
       0.00767247, 0.00174923, 0.00314797, 0.00299832, 0.00560724,
       0.0022755 , 0.00198374, 0.00499313, 0.00527182, 0.00228037,
       0.00376642, 0.00657417, 0.0048819 , 0.00814898, 0.00059377,
       0.00062347, 0.00242182, 0.00085081, 0.00232971, 0.00219196,
       0.00430647, 0.00165753, 0.00665633, 0.00513794, 0.0007631 ,
       0.00078603, 0.00101566, 0.00313867, 0.00374185, 0.00111737,
       0.00125783, 0.00133   , 0.00475353, 0.00415394, 0.00139837,
       0.00222887, 0.00116739, 0.00450135, 0.00402827, 0.00213171,
       0.00110921, 0.00087124, 0.00395447, 0.0030106 , 0.00105893,
       0.00113451, 0.00153154, 0.00580286, 0.00691817, 0.00148435,
       0.0012652 , 0.00138448, 0.00436019, 0.00469111, 0.0064937 ,
       0.00265918, 0.00158652, 0.00418745, 0.0038444 , 0.00081387,
       0.00057163, 0.00072071, 0.00149601, 0.0015163 , 0.00102441,
       0.00113491, 0.00095297, 0.0034437 , 0.00327941, 0.03506502,
       0.00404028, 0.00158363, 0.00080084, 0.0014573 , 0.00157211,
       0.00063835, 0.00077221, 0.00069182, 0.00179474, 0.00195327,
       0.003254  , 0.00249143, 0.0022032 , 0.00567291, 0.00537738,
       0.00188807, 0.00177064, 0.00249213, 0.00969639, 0.00673183,
       0.00849304, 0.01529661, 0.01442214, 0.00566938, 0.00205958,
       0.00387908, 0.00140735, 0.00393373, 0.00073898, 0.00095708,
       0.0008656 , 0.00281692, 0.00300092, 0.00229885, 0.00119133,
       0.00133001, 0.00459503, 0.00528362, 0.00255115, 0.00721471,
       0.00128835, 0.00302084, 0.00313304, 0.00088635, 0.00075264,
       0.00264053, 0.00091663, 0.00225841, 0.00081749, 0.00079906,
       0.00077319, 0.00254611, 0.00222381, 0.00308775, 0.00919395,
       0.00667513, 0.00452501, 0.00144063, 0.00207837, 0.00423586,
       0.00461315, 0.00710535, 0.02215566, 0.00592611, 0.00334416,
       0.0053967 , 0.00345392, 0.00171806, 0.00150137, 0.00661998,
       0.00610371, 0.00078812, 0.0009059 , 0.00100676, 0.00282013,
       0.00317085, 0.00132326, 0.00104205, 0.000973  , 0.00340614,
       0.00356243, 0.01064584, 0.00437736, 0.00188877, 0.00374347,
       0.00378382, 0.01542251, 0.00584708, 0.00460826, 0.0085998 ,
       0.00803869, 0.00980719, 0.00299826, 0.00159215, 0.00350932,
       0.00240922, 0.00288603, 0.01248233, 0.01419324, 0.02080973,
       0.00255726, 0.00768454, 0.00403759, 0.00347849, 0.00205622,
       0.00566137, 0.00147009, 0.00176301, 0.00111665, 0.00346334,
       0.00329417, 0.00834052, 0.03492157, 0.01965547, 0.00170864,
       0.00172684, 0.00314679, 0.00824529, 0.01582459, 0.00115781,
       0.00094566, 0.00104649, 0.00482515, 0.00354528, 0.00181901,
       0.00670114, 0.00715193, 0.01083551, 0.00566584, 0.01575344,
       0.00261089, 0.00511074, 0.00546619, 0.00179436, 0.00181631,
       0.00154826, 0.00650614, 0.00788036, 0.0017404 , 0.00170944,
       0.00622278, 0.00575525, 0.00140366, 0.00170049, 0.00207932,
       0.00701028, 0.00885793, 0.00220465, 0.00231181, 0.0021028 ,
       0.00794765, 0.00819585, 0.00340317, 0.00850461, 0.00197934,
       0.00417958, 0.00448538, 0.0005624 , 0.00071355, 0.0005369 ,
       0.00149978, 0.00181537, 0.00425406, 0.00329231, 0.00295242,
       0.00343561, 0.00593163, 0.00489905, 0.00194548, 0.0056951 ,
       0.00400936, 0.00096741, 0.00155794, 0.00283423, 0.00249633,
       0.00211613, 0.00186192, 0.00147827, 0.00635481, 0.00791086,
       0.00207493, 0.00253809, 0.00169253, 0.00994746, 0.00908296,
       0.00064648, 0.00081112, 0.00072418, 0.00235626, 0.0026241 ,
       0.00455675, 0.01170443, 0.00507265, 0.00237535, 0.00446263,
       0.00350315, 0.00250507, 0.01401755, 0.00322679, 0.01323459]))
  kwargs: {}
  exception:
63815 63816 normal
Running object 63815
0.0
0.46255747860655044 1 -0.23039197904836137 -0.24503943329502018
0.01996476241187629 -0.024552751925461812 -0.02066464718382305
{'g': 1.0244583, 'r': 1.4031603, 'i': 1.7633209, 'z': 1.7331656}
[3.69728582e-01 2.28065886e-05]
ROW: 63815 Tau: 2.2806588606771178e-05 V: 0.3697285821132579
60141 60142 normal
Running object 60141
0.0
0.17107752497292555 1 -0.2559374855663672 -0.2543538149707484
0.03550077839213264 -0.0213225376770477 -0.01444785947839366
{'g': 1.6392, 'r': 1.8554038, 'i': 2.6227076, 'z': 2.6677506}
[-0.12665367  0.00409302]
ROW: 60141 Tau: 0.004093023205884616 V: -0.1266536653536719
47662 47663 normal
Running object 47662
0.0
0.13387686200987256 1 -0.3410280327022419 -0.5134630333330773
0.011331593261871664 -0.029404228440576226 -0.0235891622462521
{'g': 1.1790453, 'r': 1.4696927, 'i': 2.075582, 'z': 2.90398}
[-0.15914273  0.00902771]
ROW: 47662 Tau: 0.009027709935265664 V: -0.1591427270087491
17999 18000 normal
Running object 17999
0.0
0.28438852839072243 1 -0.17078847936012512 -0.14507701872190437
-0.08033478668351719 -0.028799378890559776 -0.03882674644460801
{'g': 2.2057827, 'r': 2.568015, 'i': 3.5001686, 'z': 3.3355742}
[-1.25608055e-02  2.22943185e-05]
ROW: 17999 Tau: 2.229431851989965e-05 V: -0.012560805509232924
9004 9005 normal
Running object 9004
0.0
0.24791046240532333 1 -0.34469250895771064 -0.3135779999323187
0.0009444176247340465 0.0059107502037320445 -0.012288536334405463
{'g': 2.7318854, 'r': 2.8564348, 'i': 3.8567748, 'z': 3.647069}
[9.39696869e-03 3.17844959e-05]
ROW: 9004 Tau: 3.178449586460565e-05 V: 0.00939696869342085
3347 3348 normal
Running object 3347
0.0
0.4447946464443646 1 -0.053976116401659294 -0.2082739583068693
0.0968702829073677 0.00727008108572545 0.024562558372963936
{'g': 1.2993842, 'r': 1.9879203, 'i': 1.8528771, 'z': 1.7487404}
[0.89516716 1.71111457]
ROW: 3347 Tau: 1.711114569394431 V: 0.8951671591511623
64167 64168 normal
Running object 64167
0.0
0.08724257179760203 1 -0.26544944402149895 -0.28965986972178087
0.05137199725341898 -0.057752745192794545 -0.03641695173628194
{'g': 1.8581653, 'r': 2.0737324, 'i': 2.951532, 'z': 3.115777}
[-8.96996013e-02  1.81624914e-05]
ROW: 64167 Tau: 1.8162491350017483e-05 V: -0.08969960128182085
72126 72127 normal
Running object 72126
0.0
-0.10513191234691806 1 -0.18675825082082012 -0.3300109731124694
-0.03295821797617454 -0.02490495274022411 -0.01424348399175858
{'g': 2.0531697, 'r': 2.3269138, 'i': 2.3083303, 'z': 2.4798653}
[-0.6447081  3.03936  ]
ROW: 72126 Tau: 3.039359996521458 V: -0.6447081039647242
74440 74441 normal
Running object 74440
0.0
0.037993834500116924 1 -0.09528601228559151 -0.3053974859825289
-0.005151469340699092 -0.13100497249216614 -0.10709646351883886
{'g': 0.9815383, 'r': 1.2569711, 'i': 1.1889147, 'z': 1.3543663}
[-0.41132191  3.30440379]
ROW: 74440 Tau: 3.304403790550836 V: -0.41132191396407003
75375 75376 normal
Running object 75375
0.0
0.34263198392178806 1 -0.29686763702538865 -0.2752131331280316
0.1248015920907803 -0.04079825776405391 0.018910702623655858
{'g': 4.319595, 'r': 4.558665, 'i': 5.3296957, 'z': 5.195274}
[1.63684092e-01 1.08973217e-05]
ROW: 75375 Tau: 1.089732173809423e-05 V: 0.16368409234522852
