       57255.4140625 , 57255.4140625 , 57255.41796875, 57255.421875  ,
       57265.36328125, 57265.3671875 , 57265.3671875 , 57265.37109375,
       57265.37109375, 57276.34375   , 57276.3515625 , 57278.234375  ,
       57278.234375  , 57278.23828125, 57278.2421875 , 57278.2421875 ,
       57286.2578125 , 57304.17578125, 57304.1796875 , 57304.18359375,
       57304.18359375, 57311.35546875, 57311.359375  , 57311.359375  ,
       57311.36328125, 57311.36328125, 57315.234375  , 57315.234375  ,
       57315.23828125, 57319.15625   , 57325.12109375, 57325.12109375,
       57325.125     , 57325.12890625, 57325.12890625, 57329.2109375 ,
       57329.21484375, 57329.21484375, 57329.21875   , 57329.22265625,
       57332.078125  , 57332.078125  , 57332.08203125, 57332.0859375 ,
       57339.296875  , 57339.296875  , 57339.30078125, 57339.30078125,
       57339.3046875 , 57345.3125    , 57345.3125    , 57345.31640625,
       57345.3203125 , 57345.3203125 , 57355.23828125, 57355.23828125,
       57355.2421875 , 57355.24609375, 57355.24609375, 57365.18359375,
       57365.18359375, 57365.1875    , 57365.19140625, 57365.19140625,
       57372.23828125, 57372.23828125, 57372.2421875 , 57375.046875  ,
       57375.05078125, 57375.05078125, 57375.0546875 , 57385.1484375 ,
       57385.15234375, 57385.15234375, 57385.15625   , 57385.15625   ,
       57389.1484375 , 57389.15234375, 57389.15234375, 57389.15625   ,
       57389.16015625, 57394.15625   , 57394.16015625, 57394.16015625,
       57394.1640625 , 57394.16796875, 57401.13671875, 57401.13671875,
       57401.140625  , 57401.14453125, 57401.14453125, 57408.06640625,
       57408.06640625, 57408.0703125 , 57408.0703125 , 57408.07421875,
       57425.14453125, 57425.1484375 , 57425.15234375, 57425.15625   ]), array([ 1.29765734e-01,  2.95014918e-01,  8.53299126e-02, -1.24448619e-03,
        1.64346710e-01,  7.78455734e-02,  1.14238620e-01,  1.60445407e-01,
        1.32648736e-01,  4.39498164e-02,  9.48452204e-02,  7.74798766e-02,
        1.36788756e-01,  3.76126856e-01,  7.04095885e-02,  1.13123477e-01,
        1.13985635e-01,  2.05610156e-01,  2.86700815e-01,  1.19480841e-01,
        1.11818403e-01,  1.29161492e-01,  1.80116236e-01,  2.87598670e-01,
        7.06443116e-02,  2.24727839e-01,  1.23177946e-01,  2.82872051e-01,
        1.08193018e-01,  1.61751717e-01,  2.13733286e-01,  4.87980694e-02,
        3.43720555e-01,  7.03497976e-02,  2.42052317e-01,  9.50067118e-02,
        1.82675943e-01,  8.12524781e-02,  1.17717311e-01,  1.82350874e-01,
        1.78655703e-02,  6.32170960e-02,  7.88583308e-02,  6.12792149e-02,
        2.81881783e-02,  4.18086313e-02,  1.18560426e-01, -8.21530633e-03,
        5.94088659e-02,  1.82627007e-01,  7.78893679e-02, -4.62570824e-02,
        4.56956550e-02,  1.35367379e-01,  1.99263066e-01,  6.79195076e-02,
        1.06585443e-01,  6.23860694e-02,  5.80242462e-02,  8.60174149e-02,
        2.33378083e-01,  7.19281659e-02,  9.16296616e-02,  5.16513139e-02,
        2.32983008e-02,  5.71986400e-02,  8.81337151e-02,  1.91456042e-02,
        2.35319257e-01,  2.67750680e-01,  8.15503374e-02,  6.82658553e-02,
        7.12602139e-02,  2.18765274e-01,  9.21625569e-02,  1.59838229e-01,
        1.23461872e-01,  1.02601156e-01,  2.17597678e-01,  1.08137719e-01,
        1.10593192e-01,  6.58256784e-02,  6.27452508e-02,  2.15206370e-01,
        8.85966942e-02,  9.95805487e-02,  5.75460233e-02,  6.58671483e-02,
        2.06019580e-01,  6.08534217e-02,  3.29215527e-02, -2.43617222e-02,
        1.11156628e-01, -9.85561218e-03,  8.23678970e-02,  3.07111479e-02,
        3.10154557e-02,  8.60256627e-02, -7.59875774e-03,  1.74171329e-02,
        4.19262685e-02,  2.36801803e-02, -1.92883629e-02,  6.33913204e-02,
        6.22048266e-02,  2.17891246e-01, -1.74282715e-01,  5.57801202e-02,
        5.15535176e-02, -5.24029210e-02, -7.67675927e-03,  2.29138687e-01,
        2.78815359e-01, -2.64787325e-03,  8.82509798e-02, -9.16348472e-02,
        1.00300014e-01,  1.67121872e-01,  5.18076867e-02,  3.40242088e-02,
        5.77486269e-02,  2.02642485e-01,  1.25603378e-01,  2.19092127e-02,
        3.85917537e-02,  7.00623840e-02,  1.45757243e-01,  1.74892008e-01,
        2.84043364e-02,  4.24077101e-02,  1.03509791e-01,  1.49939507e-01,
        1.69233471e-01,  8.46131220e-02,  9.02216285e-02,  1.35446474e-01,
        2.16090545e-01,  1.11585103e-01, -8.89023393e-03,  7.91243389e-02,
        1.86112925e-01,  2.31972024e-01,  1.25305161e-01,  1.30801693e-01,
        6.87680244e-02,  1.17135957e-01,  1.11950554e-01,  2.65657514e-01,
       -1.53208980e-02,  7.70999640e-02,  2.59098001e-02,  1.33136660e-01,
        2.05438867e-01,  6.09922372e-02,  1.45097701e-02,  1.22344472e-01,
        1.04394399e-01,  1.54726923e-01,  4.00840603e-02,  2.67037693e-02,
        4.97790016e-02,  1.03269383e-01,  1.24612905e-01,  4.86846305e-02,
        7.34911785e-02,  9.41458941e-02,  1.38630539e-01,  1.54718786e-01,
        4.28722203e-02,  1.39613030e-02,  9.50438902e-02, -4.70753014e-02,
       -3.26469243e-02, -3.89242843e-02, -4.21017036e-02, -2.90686060e-02,
       -2.67456584e-02, -7.64752924e-02,  1.34216538e-02, -4.26396262e-03,
        2.24230942e-04, -4.05899920e-02,  1.23268990e-02, -6.19725622e-02,
        4.27907519e-02, -1.39412833e-02, -1.25332803e-01, -7.39236176e-02,
       -7.02224150e-02, -7.61544183e-02,  1.78474057e-02, -1.92536972e-03,
       -6.85782060e-02, -8.27684999e-03, -5.63795567e-02, -3.46733965e-02,
        1.92544237e-03, -3.51756625e-02, -3.53558804e-03,  1.77463274e-02,
       -1.28061874e-02, -1.35502145e-02,  1.49614349e-01, -2.40750518e-02,
       -3.66231054e-02, -2.05344241e-02,  4.23894376e-02,  6.56221956e-02,
       -3.95811675e-03, -3.46329994e-02,  1.83705818e-02,  2.77947746e-02,
       -1.72142517e-02,  2.39718743e-02,  6.59890473e-02,  2.01048199e-02,
        6.00701533e-02,  5.18560002e-04, -8.42603215e-04,  1.17044881e-01,
        3.35332938e-02,  8.75074603e-03,  5.08260652e-02,  4.60094362e-02,
       -8.37843046e-02, -5.27410395e-02,  9.32466425e-03,  9.60153155e-03,
       -2.94626411e-02, -5.90690337e-02, -8.05965513e-02, -7.34083354e-02,
        2.14459151e-02,  6.87313825e-03, -7.81542063e-02, -3.09654716e-02,
       -5.16368747e-02, -2.87965611e-02, -6.33484125e-02, -7.28015900e-02,
        1.07633807e-02, -3.65061983e-02, -7.13169649e-02,  3.38472538e-02,
       -4.57622744e-02, -1.92706939e-02, -3.62259373e-02,  0.00000000e+00,
       -3.32187079e-02, -3.11410278e-02, -6.77018836e-02,  1.25351333e-04,
       -6.15720823e-02, -1.41026874e-04, -4.17051762e-02,  2.13956889e-02,
       -6.82906061e-02, -1.14622079e-01, -7.14062830e-04,  0.00000000e+00,
       -4.82324399e-02, -4.20801667e-03, -2.31908113e-01, -9.17558223e-02,
       -6.61349893e-02, -2.57018059e-02, -5.48221841e-02, -6.31623063e-03,
        7.14062830e-04,  1.43909231e-02,  3.04226601e-03,  9.58678836e-04,
       -2.89615542e-02, -6.44778833e-03, -2.38103364e-02, -5.82344458e-02,
       -1.26923285e-02, -1.64855272e-02, -3.07247005e-02,  1.25358393e-02,
       -2.36614142e-02,  3.30741070e-02, -1.29314894e-02,  5.23804538e-02,
       -5.41780479e-02, -4.74287309e-02,  2.29878277e-02, -1.06466286e-01,
       -2.21025688e-03, -7.75029361e-02,  1.59388278e-02, -3.43379863e-02,
       -9.99938622e-02,  2.70735715e-02, -3.81089747e-01, -4.02902603e-01,
       -4.15414155e-01, -2.18833119e-01, -2.36265317e-01, -2.85387099e-01,
       -1.10833518e-01, -3.55049968e-01, -2.49505937e-01, -3.43525559e-01,
       -2.91664153e-01, -2.81203985e-01, -3.14416468e-01, -4.41368788e-01,
       -3.86889696e-01, -2.63714522e-01, -3.34813505e-01, -3.26396197e-01,
       -2.17972219e-01, -4.04615611e-01, -3.21635753e-01, -3.47112119e-01,
       -3.38442504e-01, -3.57228696e-01, -3.67515057e-01, -2.82946587e-01,
       -3.43040884e-01, -3.03563863e-01, -3.71767342e-01, -2.48558939e-01,
       -3.02491069e-01, -2.39256293e-01, -2.98019797e-01, -2.89146662e-01,
       -1.72012314e-01, -2.93241650e-01, -2.40099505e-01, -3.37101281e-01,
       -3.33100855e-01, -3.27278316e-01, -2.40117371e-01, -2.58530408e-01,
       -3.24354619e-01, -2.56511599e-01, -3.07866007e-01, -2.66365498e-01,
       -3.80109131e-01, -3.49032819e-01, -3.08616579e-01, -2.98096031e-01,
       -2.86686003e-01, -3.75852883e-01, -3.25606138e-01, -2.69178987e-01,
       -3.18811566e-01, -1.93771988e-01, -4.12405580e-01, -3.12003314e-01,
       -3.00166279e-01, -2.76893646e-01, -2.51191258e-01, -3.98835212e-01,
       -3.90359968e-01, -2.87628859e-01, -3.04107547e-01, -2.78865099e-01,
       -3.40034515e-01, -2.99939066e-01, -3.04447055e-01, -2.71396995e-01,
       -3.04245591e-01, -2.61540443e-01, -2.50121713e-01, -3.90080094e-01,
       -3.14706475e-01, -3.03514749e-01, -2.94431806e-01, -2.86190301e-01,
       -2.78527498e-01, -3.28423947e-01, -2.83342540e-01, -2.22178176e-01,
       -1.45397991e-01, -2.61485428e-01, -2.96233326e-01, -2.35939801e-01,
       -2.34549850e-01, -3.26645613e-01, -3.06337953e-01, -2.93431431e-01,
       -2.91725338e-01, -2.78419346e-01, -2.63991207e-01, -3.18496734e-01,
       -3.02858055e-01, -2.74753422e-01, -2.17633232e-01, -2.86986291e-01,
       -2.95248806e-01, -2.37763256e-01, -3.40533406e-01, -1.75660491e-01]), array([0.0015744 , 0.00203327, 0.00111685, 0.00327541, 0.00376045,
       0.00092657, 0.00065512, 0.00270038, 0.00332329, 0.00047333,
       0.00104181, 0.00086976, 0.00244861, 0.00330089, 0.00117583,
       0.00304098, 0.00314926, 0.00197346, 0.00419282, 0.00073426,
       0.00119755, 0.00136709, 0.00054082, 0.00039949, 0.00051721,
       0.00263821, 0.00150814, 0.00055087, 0.00086154, 0.00191427,
       0.00231364, 0.00292215, 0.0033187 , 0.00181938, 0.00055949,
       0.00060505, 0.00076355, 0.00190421, 0.00221855, 0.00058201,
       0.00096801, 0.00073854, 0.002151  , 0.00222097, 0.00169791,
       0.00145227, 0.00129571, 0.00298145, 0.00358511, 0.00049962,
       0.00074926, 0.00175706, 0.0006851 , 0.00200763, 0.00053863,
       0.00064807, 0.00088555, 0.00155875, 0.00152633, 0.0006131 ,
       0.00054908, 0.0004398 , 0.00121654, 0.00138775, 0.00352509,
       0.00255969, 0.00115554, 0.00309471, 0.00249852, 0.00443917,
       0.00108227, 0.00208088, 0.00169373, 0.00063587, 0.00057573,
       0.00068317, 0.001654  , 0.00216316, 0.00039787, 0.00048671,
       0.00040698, 0.0008581 , 0.00097449, 0.00035498, 0.00037571,
       0.00044144, 0.00087711, 0.00084932, 0.00217271, 0.0007788 ,
       0.0022744 , 0.00261197, 0.00085873, 0.00128051, 0.00132699,
       0.00394216, 0.0039003 , 0.00029796, 0.0003612 , 0.00034942,
       0.00096637, 0.00109779, 0.0032616 , 0.00194317, 0.0051959 ,
       0.00741813, 0.0077705 , 0.00329165, 0.0011935 , 0.00178628,
       0.00179197, 0.00550772, 0.01129895, 0.00389142, 0.00133329,
       0.00221584, 0.00047577, 0.00038569, 0.00040869, 0.00103535,
       0.00093389, 0.0005766 , 0.00059045, 0.00213611, 0.00060834,
       0.00219979, 0.00083334, 0.00098775, 0.00069791, 0.00188529,
       0.00160397, 0.003617  , 0.00222502, 0.000912  , 0.0014079 ,
       0.00134228, 0.00246097, 0.00153839, 0.00221479, 0.00095615,
       0.00234704, 0.00111501, 0.00352406, 0.00210823, 0.00360426,
       0.00211019, 0.00040877, 0.00036063, 0.00101164, 0.00039665,
       0.00100871, 0.00137723, 0.00209824, 0.00087576, 0.00204876,
       0.00277105, 0.00050637, 0.00042579, 0.00053036, 0.00157363,
       0.00131494, 0.00076711, 0.00062333, 0.00069246, 0.00200031,
       0.00183739, 0.00088943, 0.00109034, 0.00061696, 0.0016742 ,
       0.00169302, 0.00076069, 0.0010836 , 0.00046655, 0.00135426,
       0.0017502 , 0.00054804, 0.00073518, 0.00079498, 0.00254705,
       0.0030267 , 0.00073802, 0.00083385, 0.00071838, 0.00201013,
       0.00216748, 0.00306385, 0.00164754, 0.00081758, 0.0016736 ,
       0.00183766, 0.00043637, 0.00031365, 0.00049457, 0.00070343,
       0.00071321, 0.00052585, 0.00062872, 0.00061091, 0.00153125,
       0.00148787, 0.00106155, 0.00199358, 0.00042932, 0.00072506,
       0.00074249, 0.00055463, 0.0003605 , 0.00035014, 0.00083282,
       0.00090145, 0.00149852, 0.00162761, 0.00115873, 0.00232076,
       0.00228119, 0.00084109, 0.00107796, 0.0012461 , 0.00408908,
       0.0029579 , 0.00395795, 0.00688431, 0.00607846, 0.00252121,
       0.00125581, 0.00154277, 0.00069548, 0.00164712, 0.00033851,
       0.00047068, 0.00051945, 0.0011498 , 0.00121883, 0.00077541,
       0.00118309, 0.00073822, 0.00208303, 0.00236659, 0.00329948,
       0.00166559, 0.00067296, 0.00132195, 0.0013763 , 0.00041607,
       0.00047801, 0.00047576, 0.00119674, 0.00105014, 0.00040584,
       0.00040302, 0.00050517, 0.00098279, 0.00110449, 0.00148073,
       0.00393696, 0.00284579, 0.00196351, 0.00071404, 0.00128784,
       0.0018453 , 0.00196864, 0.01008709, 0.00478991, 0.00262566,
       0.0016892 , 0.00264335, 0.00160812, 0.00086643, 0.00094787,
       0.00268272, 0.00246227, 0.0004335 , 0.00041371, 0.00048797,
       0.00128496, 0.00125851, 0.00060327, 0.00055628, 0.00061904,
       0.00146427, 0.00161044, 0.00271244, 0.00467758, 0.00092728,
       0.00154127, 0.00160176, 0.00602349, 0.00360174, 0.00363787,
       0.00217624, 0.00305507, 0.00420319, 0.00150258, 0.00063757,
       0.00130234, 0.00158695, 0.00118466, 0.00564342, 0.00586118,
       0.00959229, 0.0012659 , 0.00459031, 0.00154534, 0.00180479,
       0.00098815, 0.00244721, 0.00065511, 0.00085229, 0.00055771,
       0.0014491 , 0.00151768, 0.00359071, 0.00068211, 0.00099882,
       0.00370769, 0.00152564, 0.00042834, 0.00055905, 0.0004532 ,
       0.00149735, 0.0021873 , 0.00287437, 0.0008709 , 0.00305785,
       0.00471277, 0.00368974, 0.00726615, 0.00133903, 0.00249713,
       0.0022098 , 0.00069951, 0.0008878 , 0.00088067, 0.00273924,
       0.00331549, 0.00104018, 0.00089704, 0.00269144, 0.00250958,
       0.00062548, 0.00075826, 0.00298617, 0.00097799, 0.003659  ,
       0.00093342, 0.00126942, 0.0009937 , 0.00345688, 0.00326759,
       0.00364193, 0.00210284, 0.00092095, 0.00180365, 0.00191504,
       0.00024059, 0.00027768, 0.0002428 , 0.00063748, 0.00065936,
       0.0026944 , 0.00137378, 0.00146842, 0.00213867, 0.00224031,
       0.00100028, 0.00267871, 0.00166127, 0.00044718, 0.00089535,
       0.00122843, 0.00112086, 0.00082371, 0.00079404, 0.00085461,
       0.00280442, 0.00332907, 0.00073225, 0.00096034, 0.00120779,
       0.00413552, 0.00392286, 0.00031171, 0.00028444, 0.00033473,
       0.00097986, 0.00108791, 0.00528491, 0.00296473, 0.00117422,
       0.00227384, 0.00199949, 0.0013114 , 0.00137476, 0.0061063 ,
       0.00531492]), array([[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0],
       [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
