       57018.08203125, 57019.0703125 , 57019.07421875, 57019.07421875,
       57019.078125  , 57019.078125  , 57026.16796875, 57026.16796875,
       57026.171875  , 57026.171875  , 57026.17578125, 57033.16015625,
       57033.1640625 , 57033.1640625 , 57033.16796875, 57033.171875  ,
       57040.17578125, 57040.17578125, 57040.1796875 , 57040.18359375,
       57040.18359375, 57047.0859375 , 57047.08984375, 57047.08984375,
       57047.09375   , 57047.09765625, 57054.03515625, 57054.03515625,
       57054.0390625 , 57054.0390625 , 57054.04296875, 57061.140625  ,
       57061.14453125, 57061.1484375 , 57061.1484375 , 57061.15234375,
       57066.03515625, 57066.03515625, 57249.421875  , 57255.41015625,
       57255.4140625 , 57255.4140625 , 57255.41796875, 57255.421875  ,
       57265.36328125, 57265.3671875 , 57265.3671875 , 57265.37109375,
       57265.37109375, 57276.34375   , 57276.3515625 , 57278.234375  ,
       57278.234375  , 57278.23828125, 57278.2421875 , 57278.2421875 ,
       57286.2578125 , 57304.17578125, 57304.1796875 , 57304.18359375,
       57304.18359375, 57311.35546875, 57311.359375  , 57311.359375  ,
       57311.36328125, 57311.36328125, 57315.234375  , 57315.234375  ,
       57315.23828125, 57319.15625   , 57325.12109375, 57325.12109375,
       57325.125     , 57325.12890625, 57325.12890625, 57329.2109375 ,
       57329.21484375, 57329.21484375, 57329.21875   , 57329.22265625,
       57332.078125  , 57332.078125  , 57332.08203125, 57332.0859375 ,
       57339.296875  , 57339.296875  , 57339.30078125, 57339.30078125,
       57339.3046875 , 57345.3125    , 57345.3125    , 57345.31640625,
       57345.3203125 , 57345.3203125 , 57355.23828125, 57355.23828125,
       57355.2421875 , 57355.24609375, 57355.24609375, 57365.18359375,
       57365.18359375, 57365.1875    , 57365.19140625, 57365.19140625,
       57372.23828125, 57372.23828125, 57372.2421875 , 57375.046875  ,
       57375.05078125, 57375.05078125, 57375.0546875 , 57385.1484375 ,
       57385.15234375, 57385.15234375, 57385.15625   , 57385.15625   ,
       57389.1484375 , 57389.15234375, 57389.15234375, 57389.15625   ,
       57389.16015625, 57394.15625   , 57394.16015625, 57394.16015625,
       57394.1640625 , 57394.16796875, 57401.13671875, 57401.13671875,
       57401.140625  , 57401.14453125, 57401.14453125, 57408.06640625,
       57408.06640625, 57408.0703125 , 57408.0703125 , 57408.07421875,
       57425.14453125, 57425.1484375 , 57425.15234375, 57425.15625   ]), array([ 1.29765734e-01,  2.33532305e-01,  1.48632814e-01,  2.13990965e-02,
        2.48872584e-01,  1.38418008e-01,  1.14238620e-01,  2.43513344e-01,
        2.05328913e-01,  9.21562645e-02,  1.53398027e-01,  1.29543163e-01,
        1.36788756e-01,  3.05329950e-01,  1.28269197e-01,  1.78506962e-01,
        1.79691314e-01,  2.05610156e-01,  2.26172932e-01,  1.95242822e-01,
        1.76714176e-01,  2.00538468e-01,  1.80116236e-01,  2.26967683e-01,
        1.28589553e-01,  3.31818456e-01,  1.92318839e-01,  2.22783835e-01,
        1.79836929e-01,  1.61751717e-01,  3.16715181e-01,  9.01428155e-02,
        2.76644948e-01,  1.19748537e-01,  1.86651535e-01,  1.61839942e-01,
        1.82675943e-01,  1.34725606e-01,  1.84817536e-01,  1.33805763e-01,
        5.65558585e-02,  6.32170960e-02,  1.31436753e-01,  1.07288230e-01,
        2.81881783e-02,  9.40234838e-03,  1.93986618e-01,  1.18232446e-02,
        1.04718922e-01,  1.34050188e-01,  7.78893679e-02, -4.04349412e-02,
        9.45390271e-02,  2.09063526e-01,  1.48775885e-01,  1.24870675e-01,
        1.06585443e-01,  1.08808722e-01,  1.02816863e-01,  8.60174149e-02,
        1.78973386e-01,  1.30341788e-01,  1.48980797e-01,  9.40623324e-02,
        5.51136507e-02,  1.01682723e-01,  1.52459511e-01,  4.94090698e-02,
        2.35319257e-01,  2.09398890e-01,  1.43474359e-01,  1.16885814e-01,
        1.20999180e-01,  1.66038604e-01,  1.57958172e-01,  1.59838229e-01,
        1.92708870e-01,  1.64052395e-01,  1.65005086e-01,  1.08137719e-01,
        1.83112746e-01,  1.13533731e-01,  1.09302131e-01,  1.62888378e-01,
        1.53091396e-01,  9.95805487e-02,  1.02159925e-01,  1.13590698e-01,
        1.54756531e-01,  1.15226711e-01,  6.83331619e-02, -1.03571709e-02,
        7.07869356e-02,  1.87213224e-02,  8.23678970e-02,  6.52967174e-02,
        6.57147466e-02,  4.85418242e-02, -7.59875774e-03,  5.59438203e-02,
        8.07029869e-02,  5.56382406e-02, -1.92883629e-02,  1.18690496e-01,
        1.08559748e-01,  3.22426993e-01, -1.81874672e-01,  5.57801202e-02,
        1.02533979e-01, -4.88775117e-02,  1.25630495e-02,  2.29138687e-01,
        2.19192983e-01,  1.94712564e-02,  1.52619557e-01, -1.02770613e-01,
        1.00300014e-01,  1.20325547e-01,  1.02880875e-01,  6.98478864e-02,
        1.02438243e-01,  1.51767237e-01,  1.25603378e-01,  5.32054532e-02,
        8.48434518e-02,  1.19353715e-01,  1.45757243e-01,  1.27203418e-01,
        7.09394198e-02,  8.13643458e-02,  1.65300593e-01,  1.05116277e-01,
        1.69233471e-01,  1.47654521e-01,  1.47046574e-01,  2.09172180e-01,
        1.63671021e-01,  1.11585103e-01,  1.08960930e-02,  1.40163298e-01,
        2.78772948e-01,  1.77728789e-01,  2.03191994e-01,  1.30801693e-01,
        1.17575647e-01,  1.84018927e-01,  1.11950554e-01,  2.07546087e-01,
        2.06225627e-03,  1.37400383e-01,  5.87010809e-02,  1.33136660e-01,
        1.54242503e-01,  1.15416170e-01,  4.30408003e-02,  1.91173891e-01,
        1.04394399e-01,  1.09353941e-01,  8.68801877e-02,  5.97917606e-02,
        9.14903273e-02,  1.03269383e-01,  8.26979941e-02,  9.86184527e-02,
        1.24063868e-01,  1.52437358e-01,  1.38630539e-01,  1.09346740e-01,
        9.06855354e-02,  4.22873683e-02,  1.53670940e-01, -4.70753014e-02,
       -5.65032839e-02, -2.09522999e-02, -3.47266757e-02, -1.68230417e-02,
       -5.12796755e-02, -7.64752924e-02,  5.04906944e-02,  1.72512260e-02,
        2.34166809e-02, -6.35342286e-02,  1.23268990e-02, -5.24091436e-02,
        8.18905323e-02,  3.95744015e-03, -1.38545804e-01, -7.39236176e-02,
       -6.36687410e-02, -8.15050672e-02,  4.76257278e-02, -2.93095646e-02,
       -6.14246850e-02, -8.27684999e-03, -5.43402368e-02, -2.45223716e-02,
       -2.59009512e-02, -3.51756625e-02,  2.73470432e-02,  4.74868760e-02,
        5.51672738e-03, -1.35502145e-02,  1.04828458e-01, -6.85710515e-04,
       -2.72006969e-02, -5.09959164e-03,  4.23894376e-02,  3.04813398e-02,
        2.67703659e-02, -2.44668780e-02,  4.83444175e-02, -3.00226100e-03,
       -1.72142517e-02,  6.48898889e-02,  1.13758151e-01,  5.07267494e-02,
        2.55668528e-02,  5.18560002e-04,  3.10224937e-02,  1.83893816e-01,
        6.91735138e-02,  4.41157273e-02,  9.29286840e-02,  8.63120557e-02,
       -1.01768427e-01, -5.27410395e-02,  3.59179935e-02,  4.52768998e-02,
       -1.73643298e-02, -7.98912744e-02, -7.78276115e-02, -7.34083354e-02,
        5.25690189e-02,  3.25503194e-02, -7.81542063e-02, -5.50149168e-02,
       -3.83027489e-02, -1.64493322e-02, -6.39133904e-02, -9.20468859e-02,
        1.07633807e-02, -1.76520381e-02, -7.48598323e-02,  6.96048023e-02,
       -6.81125646e-02, -1.92706939e-02, -1.72695311e-02,  2.31086536e-02,
       -2.25240583e-02, -5.51703134e-02, -6.02286592e-02,  1.25351333e-04,
       -6.14732364e-02,  2.29149243e-02, -2.47477281e-02,  5.25000228e-02,
       -7.07025075e-02, -1.29065020e-01,  3.11979287e-02,  0.00000000e+00,
       -4.31485001e-02,  1.73280792e-02, -2.32882797e-01, -9.17558223e-02,
       -6.77413254e-02, -2.90594372e-03, -5.22008661e-02, -3.31962116e-02,
        3.31470689e-02,  1.43909231e-02,  2.72878303e-02,  2.44255958e-02,
       -2.89615542e-02, -3.33126622e-02, -3.24420570e-04, -5.68883076e-02,
        5.67313586e-03, -4.21977416e-02, -9.76131098e-03,  1.25358393e-02,
       -9.39515415e-03,  6.85427266e-02, -1.29314894e-02,  1.87601813e-02,
       -4.17710032e-02, -4.20444408e-02,  5.46871522e-02, -1.21845778e-01,
       -2.21025688e-03, -8.33575331e-02,  5.39261940e-02, -2.40616168e-02,
       -1.14253435e-01,  6.91231598e-02, -3.64933519e-01, -3.84241549e-01,
       -4.15414155e-01, -2.66496201e-01, -3.01450242e-01, -3.68929089e-01,
       -1.25711510e-01, -4.52408231e-01, -2.49505937e-01, -4.48794194e-01,
       -3.77551912e-01, -3.51621459e-01, -4.08806885e-01, -4.18290563e-01,
       -3.86889696e-01, -3.27751419e-01, -4.36826402e-01, -4.25263501e-01,
       -2.76320918e-01, -3.85757848e-01, -3.21635753e-01, -4.53721071e-01,
       -4.29741966e-01, -3.43812495e-01, -3.67515057e-01, -3.53999803e-01,
       -4.48128394e-01, -3.93898605e-01, -4.87590079e-01, -3.07066715e-01,
       -3.92424902e-01, -3.05558961e-01, -2.98019797e-01, -2.83548496e-01,
       -2.02594042e-01, -3.79718927e-01, -3.06717286e-01, -3.25996362e-01,
       -4.22451555e-01, -3.27278316e-01, -3.06741829e-01, -3.32035914e-01,
       -3.24354619e-01, -3.17920696e-01, -3.99808483e-01, -3.42799018e-01,
       -3.64065510e-01, -3.49032819e-01, -4.00839547e-01, -3.74676129e-01,
       -3.70713401e-01, -3.60298018e-01, -3.25606138e-01, -3.35209452e-01,
       -4.14844454e-01, -2.43076935e-01, -3.92653275e-01, -3.12003314e-01,
       -3.77501653e-01, -3.57261589e-01, -3.21954086e-01, -3.80641227e-01,
       -3.90359968e-01, -3.60390281e-01, -3.94645466e-01, -3.59969784e-01,
       -3.40034515e-01, -2.93101580e-01, -3.83344159e-01, -2.71396995e-01,
       -3.94835099e-01, -3.24784183e-01, -3.20484845e-01, -3.72891482e-01,
       -3.97346462e-01, -3.03514749e-01, -3.81353850e-01, -3.70032453e-01,
       -2.74148758e-01, -3.28423947e-01, -3.54540210e-01, -2.82098663e-01,
       -1.76625323e-01, -2.59063672e-01, -2.96233326e-01, -2.89843812e-01,
       -2.99093697e-01, -4.25606125e-01, -3.06337953e-01, -2.87341234e-01,
       -3.65981253e-01, -3.59357451e-01, -3.39537441e-01, -3.09528223e-01,
       -3.02858055e-01, -3.42817575e-01, -2.75855251e-01, -3.71125909e-01,
       -2.88949915e-01, -2.37763256e-01, -4.44683858e-01, -2.18197077e-01]), array([0.0015744 , 0.00203327, 0.00111685, 0.00327541, 0.00376045,
       0.00092657, 0.00065512, 0.00270038, 0.00332329, 0.00047333,
       0.00104181, 0.00086976, 0.00244861, 0.00330089, 0.00117583,
       0.00304098, 0.00314926, 0.00197346, 0.00419282, 0.00073426,
       0.00119755, 0.00136709, 0.00054082, 0.00039949, 0.00051721,
       0.00263821, 0.00150814, 0.00055087, 0.00086154, 0.00191427,
       0.00231364, 0.00292215, 0.0033187 , 0.00181938, 0.00055949,
       0.00060505, 0.00076355, 0.00190421, 0.00221855, 0.00058201,
       0.00096801, 0.00073854, 0.002151  , 0.00222097, 0.00169791,
       0.00145227, 0.00129571, 0.00298145, 0.00358511, 0.00049962,
       0.00074926, 0.00175706, 0.0006851 , 0.00200763, 0.00053863,
       0.00064807, 0.00088555, 0.00155875, 0.00152633, 0.0006131 ,
       0.00054908, 0.0004398 , 0.00121654, 0.00138775, 0.00352509,
       0.00255969, 0.00115554, 0.00309471, 0.00249852, 0.00443917,
       0.00108227, 0.00208088, 0.00169373, 0.00063587, 0.00057573,
       0.00068317, 0.001654  , 0.00216316, 0.00039787, 0.00048671,
       0.00040698, 0.0008581 , 0.00097449, 0.00035498, 0.00037571,
       0.00044144, 0.00087711, 0.00084932, 0.00217271, 0.0007788 ,
       0.0022744 , 0.00261197, 0.00085873, 0.00128051, 0.00132699,
       0.00394216, 0.0039003 , 0.00029796, 0.0003612 , 0.00034942,
       0.00096637, 0.00109779, 0.0032616 , 0.00194317, 0.0051959 ,
       0.00741813, 0.0077705 , 0.00329165, 0.0011935 , 0.00178628,
       0.00179197, 0.00550772, 0.01129895, 0.00389142, 0.00133329,
       0.00221584, 0.00047577, 0.00038569, 0.00040869, 0.00103535,
       0.00093389, 0.0005766 , 0.00059045, 0.00213611, 0.00060834,
       0.00219979, 0.00083334, 0.00098775, 0.00069791, 0.00188529,
       0.00160397, 0.003617  , 0.00222502, 0.000912  , 0.0014079 ,
       0.00134228, 0.00246097, 0.00153839, 0.00221479, 0.00095615,
       0.00234704, 0.00111501, 0.00352406, 0.00210823, 0.00360426,
       0.00211019, 0.00040877, 0.00036063, 0.00101164, 0.00039665,
       0.00100871, 0.00137723, 0.00209824, 0.00087576, 0.00204876,
       0.00277105, 0.00050637, 0.00042579, 0.00053036, 0.00157363,
       0.00131494, 0.00076711, 0.00062333, 0.00069246, 0.00200031,
       0.00183739, 0.00088943, 0.00109034, 0.00061696, 0.0016742 ,
       0.00169302, 0.00076069, 0.0010836 , 0.00046655, 0.00135426,
       0.0017502 , 0.00054804, 0.00073518, 0.00079498, 0.00254705,
       0.0030267 , 0.00073802, 0.00083385, 0.00071838, 0.00201013,
       0.00216748, 0.00306385, 0.00164754, 0.00081758, 0.0016736 ,
       0.00183766, 0.00043637, 0.00031365, 0.00049457, 0.00070343,
       0.00071321, 0.00052585, 0.00062872, 0.00061091, 0.00153125,
       0.00148787, 0.00106155, 0.00199358, 0.00042932, 0.00072506,
       0.00074249, 0.00055463, 0.0003605 , 0.00035014, 0.00083282,
       0.00090145, 0.00149852, 0.00162761, 0.00115873, 0.00232076,
       0.00228119, 0.00084109, 0.00107796, 0.0012461 , 0.00408908,
       0.0029579 , 0.00395795, 0.00688431, 0.00607846, 0.00252121,
       0.00125581, 0.00154277, 0.00069548, 0.00164712, 0.00033851,
       0.00047068, 0.00051945, 0.0011498 , 0.00121883, 0.00077541,
       0.00118309, 0.00073822, 0.00208303, 0.00236659, 0.00329948,
       0.00166559, 0.00067296, 0.00132195, 0.0013763 , 0.00041607,
       0.00047801, 0.00047576, 0.00119674, 0.00105014, 0.00040584,
       0.00040302, 0.00050517, 0.00098279, 0.00110449, 0.00148073,
       0.00393696, 0.00284579, 0.00196351, 0.00071404, 0.00128784,
       0.0018453 , 0.00196864, 0.01008709, 0.00478991, 0.00262566,
       0.0016892 , 0.00264335, 0.00160812, 0.00086643, 0.00094787,
       0.00268272, 0.00246227, 0.0004335 , 0.00041371, 0.00048797,
       0.00128496, 0.00125851, 0.00060327, 0.00055628, 0.00061904,
       0.00146427, 0.00161044, 0.00271244, 0.00467758, 0.00092728,
       0.00154127, 0.00160176, 0.00602349, 0.00360174, 0.00363787,
       0.00217624, 0.00305507, 0.00420319, 0.00150258, 0.00063757,
       0.00130234, 0.00158695, 0.00118466, 0.00564342, 0.00586118,
       0.00959229, 0.0012659 , 0.00459031, 0.00154534, 0.00180479,
       0.00098815, 0.00244721, 0.00065511, 0.00085229, 0.00055771,
       0.0014491 , 0.00151768, 0.00359071, 0.00068211, 0.00099882,
       0.00370769, 0.00152564, 0.00042834, 0.00055905, 0.0004532 ,
       0.00149735, 0.0021873 , 0.00287437, 0.0008709 , 0.00305785,
       0.00471277, 0.00368974, 0.00726615, 0.00133903, 0.00249713,
       0.0022098 , 0.00069951, 0.0008878 , 0.00088067, 0.00273924,
       0.00331549, 0.00104018, 0.00089704, 0.00269144, 0.00250958,
       0.00062548, 0.00075826, 0.00298617, 0.00097799, 0.003659  ,
       0.00093342, 0.00126942, 0.0009937 , 0.00345688, 0.00326759,
       0.00364193, 0.00210284, 0.00092095, 0.00180365, 0.00191504,
       0.00024059, 0.00027768, 0.0002428 , 0.00063748, 0.00065936,
       0.0026944 , 0.00137378, 0.00146842, 0.00213867, 0.00224031,
       0.00100028, 0.00267871, 0.00166127, 0.00044718, 0.00089535,
       0.00122843, 0.00112086, 0.00082371, 0.00079404, 0.00085461,
       0.00280442, 0.00332907, 0.00073225, 0.00096034, 0.00120779,
       0.00413552, 0.00392286, 0.00031171, 0.00028444, 0.00033473,
       0.00097986, 0.00108791, 0.00528491, 0.00296473, 0.00117422,
       0.00227384, 0.00199949, 0.0013114 , 0.00137476, 0.0061063 ,
       0.00531492]))
  kwargs: {}
  exception:
